"","Store1","Store2","corr_measure.x","mag_measure.x","scoreNSales","corr_measure.y","mag_measure.y","scoreNCust","finalControlScore"
"218",77,223,-0.130115738668839,0.450180388149858,0.16003232474051,-0.104354255808896,0.297121355291734,0.0963835497414191,0.128207937240964
"219",77,158,-0.709319412098045,0.835152790905958,0.0629166894039563,-0.300172279435012,0.623703869341041,0.161765794953014,0.112341242178485
"220",77,107,-0.275329118671324,0.560141568220193,0.142406224774435,-0.32107941254507,0.480419474441246,0.0796700309480878,0.111038127861261
"221",77,129,-0.452919763900807,0.552154130068375,0.0496171830837839,-0.155352359820269,0.49929895298616,0.171973296582946,0.110795239833365
"222",77,226,0.167132104586576,0.0598534854230992,0.113492795004838,0.13800037004027,0.0427946699593559,0.0903975199998127,0.101945157502325
"223",77,65,-0.116276407066166,0.349866626230497,0.116795109582166,-0.172225659129015,0.341130503649729,0.0844524222603569,0.100623765921261
"224",77,86,-0.266830577877662,0.511603575555284,0.122386498838811,-0.267304629375646,0.416127143659851,0.0744112571421024,0.0983988779904568
"225",77,225,-0.4170938413233,0.512741413186247,0.0478237859314734,-0.126587675707123,0.419204896992773,0.146308610642825,0.0970661982871492
"226",77,186,-0.82021390314312,0.937100634481243,0.0584433656690618,-0.635965506555881,0.899063009906414,0.131548751675266,0.094996058672164
"227",77,242,-0.692664342778904,0.809796610438911,0.0585661338300035,-0.643350864064202,0.899454501189745,0.128051818562772,0.0933089761963876
"228",77,133,0.0665297275715079,0.421003773323143,0.243766750447325,-0.408159505636356,0.290125103377375,-0.0590172011294904,0.0923747746589175
"229",77,116,-0.290618107662981,0.5217765525909,0.115579222463959,-0.305805971678058,0.439444445220436,0.0668192367711893,0.0911992296175743
"230",77,97,-0.398968642908778,0.492922563884384,0.0469769604878028,-0.135102682374368,0.39809003484725,0.131493676236441,0.089235318362122
"231",77,267,-0.470514327539697,0.829363286002629,0.179424479231466,-0.648711119115676,0.615528841865105,-0.0165911386252856,0.0814166703030901
"232",77,155,-0.314364141832921,0.490063892523516,0.0878498753452975,-0.315680360093558,0.41644936701613,0.0503845034612862,0.0691171894032919
"233",77,9,-0.702976048578935,0.909762934895098,0.103393443158082,-0.785699014744814,0.85083996947824,0.032570477366713,0.0679819602623974
"234",77,180,-0.444777060846674,0.495825367969034,0.02552415356118,-0.181648700590144,0.398142205121132,0.108246752265494,0.066885452913337
"235",77,244,-0.774512874641997,0.831982267763438,0.0287346965607204,-0.399043867932316,0.604541387017169,0.102748759542426,0.0657417280515733
"236",77,49,-0.237362985372633,0.354608353217291,0.0586226839223294,-0.231895854581424,0.373006359575819,0.0705552524971975,0.0645889682097635
"237",77,201,-0.410908058418413,0.280952339676357,-0.0649778593710283,0.130537123352501,0.249050151885466,0.189793637618983,0.0624078891239776
"238",77,238,-0.324194756761177,0.273453181036207,-0.025370787862485,0.0372965763585835,0.256026538016951,0.146661557187767,0.060645384662641
"239",77,258,-0.650892987997965,0.832240312786508,0.0906736623942717,-0.5457131173971,0.598157997444924,0.0262224400239121,0.0584480512090919
"240",77,208,-0.381143187873687,0.611316839504584,0.115086825815448,-0.543901141841016,0.543711222142262,-9.49598493769632e-05,0.0574959329830357
"241",77,7,-0.193885947368476,0.37441160637486,0.0902628295031917,-0.31097667898736,0.356247090515042,0.0226352057638412,0.0564490176335165
"242",77,231,-0.178691416396106,0.33811358234934,0.0797110829766167,-0.282443773714747,0.315443001132605,0.0164996137089287,0.0481053483427727
"243",77,172,-0.493591577759346,0.513344565280715,0.0098764937606845,-0.396507646576448,0.45282750035122,0.028159926887386,0.0190182103240352
"244",77,125,-0.233066450152219,0.300942217185628,0.0339378835167041,-0.282996408119385,0.274605096901611,-0.00419565560888671,0.0148711139539087
"245",77,95,-0.332549738327389,0.296554022207696,-0.0179978580598465,-0.187749784587899,0.276725548384392,0.0444878818982466,0.0132450119192
"246",77,80,-0.405437691820094,0.416954113542601,0.00575821086125361,-0.329984039747857,0.368186812687961,0.0191013864700521,0.0124297986656529
"247",77,114,-0.43963631721656,0.457749606692092,0.00905664473776585,-0.353071575560619,0.350373685094049,-0.00134894523328538,0.00385384975224023
"248",77,269,-0.315730347233133,0.452134022405809,0.068201837586338,-0.47429251536981,0.343546542175824,-0.065372986596993,0.00141442549467254
"249",77,24,-0.718112259625032,0.590851554118091,-0.0636303527534705,-0.425258016335191,0.516781371030847,0.0457616773478279,-0.0089343377028213
"250",77,67,-0.445227026261973,0.522807219395131,0.0387900965665792,-0.548053567175615,0.402566623041506,-0.0727434720670547,-0.0169766877502378
"251",77,147,-0.537994540830829,0.560025362379935,0.0110154107745531,-0.656933285430116,0.499102786424269,-0.0789152495029236,-0.0339499193641852
"252",77,179,-0.469415393187623,0.443929256815803,-0.0127430681859098,-0.505896373437573,0.393377431849418,-0.0562594707940776,-0.0345012694899937
"253",77,4,-0.26329960048562,0.177135291519236,-0.0430821544831922,-0.295638698113592,0.189578681247512,-0.0530300084330399,-0.0480560814581161
"254",77,19,-0.677929082305012,0.58476267425835,-0.046583204023331,-0.633453146059867,0.532267450194645,-0.050592847932611,-0.048588025977971
"255",77,227,-0.457427504393457,0.487356616554487,0.0149645560805148,-0.623797399585276,0.392320379166979,-0.115738510209149,-0.0503869770643171
"256",77,55,-0.666781579899541,0.469376764406313,-0.098702407746614,-0.395473457916651,0.379737227828709,-0.00786811504397117,-0.0532852613952926
"257",77,138,-0.585174027684159,0.491335970907452,-0.0469190283883533,-0.534877497920402,0.387473887564769,-0.0737018051778164,-0.0603104167830848
"258",77,247,-0.631049638499993,0.52638071230205,-0.0523344630989714,-0.621034203243213,0.427864556850875,-0.0965848231961694,-0.0744596431475704
"259",77,102,-0.550833684231389,0.488544272567481,-0.0311447058319537,-0.652527290102237,0.396846160486428,-0.127840564807905,-0.0794926353199292
"260",77,75,-0.806751412561869,0.306188001826284,-0.250281705367792,-0.590735447319993,0.336049762681142,-0.127342842319426,-0.188812273843609
